 54  5,9  - KETOSIS
 19 11,5  | SEL
 19 11,5  | SETS
 18  7,1  - EILD
 18  9,9  | ELS
 18  9,9  | ELT
 18  9,1  - IDE
 18  9,1  - IDS
 18  9,9  | ILE
 18  9,9  | ISL
 18  5,9  - KETOL
 18  5,9  - KILOS
 18  7,1  - LIED
 18  8,9  - OILS
 18  9,1  - SDS
 18 11,5  | SEI
 18  9,9  | SEL
 18  7,1  - SELD
 18 11,6  | SELS
 18 11,6  | SELT
 18 11,6  | SESTI
 18 11,5  | SET
 18 11,6  | SIEST
 18  9,9  | SIL
 18  5,7  - SILAS
 18  7,1  - SILD
 18 11,6  | SILE
 18 11,6  | SILT
 18  6,1  - SITED
 18 11,6  | SITES
 18  7,1  - SLED
 18  7,1  - SLID
 18 11,6  | SLIT
 18  9,9  | SLT
 18 11,5  | SSI
 18  6,1  - STEID
 18  6,1  - STIED
 18 11,6  | STIES
 17 11,3  | ESS
 17  5,9  - ISTOKE
 17  6,9  - SLOKE
 16  5,9  - KILO
 16  7,9  - KOLI
 16  7,7  - LASES
 16  7,9  - LOKE
 16  7,9  - LOKI
 16  5,9  - SEKOS
 16  6,9  - SKOL
 15  8,7  | AZOLE
 15  8,1  - ELD
 15 11,1  | ESES
 15  9,9  | ESS
 15  9,9  | EST
 15  9,9  | ISE
 15  7,1  - ISED
 15  9,9  | IST
 15  9,9  | ITS
 15  9,2  - KAE
 15  9,2  - KAT
 15  7,9  - KOEL
 15  7,9  - KOIL
 15  7,9  - KOL
 15  7,7  - LASE
 15  8,1  - LED
 15  7,9  | LEK
 15  8,1  - LID
 15  8,1  - LSD
 15  8,9  - OSES
 15  8,9  - OSSE
 15  8,9  - OTIS
 15  9,9  | SEI
 15  7,1  - SEID
 15 11,6  | SEIS
 15 11,6  | SEIT
 15  9,9  | SET
 15 11,6  | SETS
 15  9,9  | SIE
 15  9,9  | SIS
 15 11,6  | SISE
 15 11,6  | SIST
 15  9,9  | SIT
 15 11,6  | SITE
 15 11,6  | SITS
 15  7,1  - SSED
 15  9,9  | SSI
 15  7,1  - STID
 15  6,9  - STOKE
 15  7,1  - TIED
 14  8,7  | AZOTE
 14  7,2  - EILA
 14  6,9  - EKOI
 14 11,1  | ILE
 14  4,9  - KELTOI
 14  5,9  - KETO
 14  7,9  - KOSS
 14  5,8  - LITZ
 14  5,7  - SI
 14  7,9  - SOKE
 14  5,7  - TI
 14  7,9  - TOKE
 13  8,2  - ILA
 13  7,9  - KOI
 13  7,9  - KOS
 13  6,8  - LIZ
 13  5,8  - SITZ
 13  7,9  - SOK
 12  7,9  | ELK
 12 11,1  | ESE
 12  7,9  | ILK
 12 11,1  | ISE
 12  6,8  - ISZ
 12  8,1  - ITD
 12  9,2  - KA
 12  9,2  | KA
 12  7,2  - KI
 12  8,9  - OKE
 12  9,5  - QIS
 12  8,1  - SED
 12  6,8  - SEZ
 12  7,2  - SITA
 12  8,1  - STD
 12  8,1  - TED
 12  6,8  - TEZ
 11  3,7  - CST
 11  3,7  - CTS
 11 11,6  | ELK
 11  7,9  | IKE
 11  8,2  - ITA
 11  7,9  | LEI
 11  7,9  | LET
 11  7,9  | LIE
 11  7,9  | LIS
 11  7,9  | LIT
 11  7,9  | LST
 11  7,9  | SKI
 11  7,9  | STK
 11  7,9  | TSK
 10  5,9  - ESTOIL
 10  5,9  - ISLOT
 10  7,9  | LI
 10  1,3  | MKS
 10  1,3  | MKT
 10  5,9  - SILOS
 10 11,6  | SKI
 10 11,6  | STK
 10  5,9  - TELOI
 10  5,9  - TELOS
 10  7,9  - TOSK
 10  5,6  | UKES
 10  6,6  | XES
 10  6,6  | XIS
  9  9,1  - ED
  9 11,2  | EEL
  9  5,9  - ELIOT
  9  9,1  - ID
  9  9,2  - LAT
  9 11,2  | LEE
  9 11,2  | LEI
  9 11,2  | LET
  9  7,2  - LI
  9 11,2  | SEL
  9  6,9  - SLOES
  9  6,9  - SLOTE
  9  6,9  - SLOTS
  9  6,9  - STOLE
  9 11,2  | TEL
  9  5,6  | UTILE
  9  6,6  | XI
  8  7,9  | ELS
  8  7,9  | ELT
  8  2,4  - EO
  8  7,9  | ILE
  8  6,9  - ILOT
  8  7,9  | ISL
  8  7,9  - LOIS
  8  7,9  - LOSE
  8  7,9  - LOSS
  8  7,9  - LOST
  8  7,9  - LOTS
  8  8,9  - OIK
  8  7,9  | SEL
  8  7,2  - SI
  8  7,9  | SIL
  8  5,9  - SILO
  8  6,9  - SIOL
  8  6,9  - SLOE
  8  6,9  - SLOT
  8  7,9  | SLT
  8  2,4  - SO
  8  7,9  - SOLE
  8  7,9  - SOLI
  8  7,9  - SOLS
  8  7,9  | TEL
  8  7,2  - TI
  8  7,9  | TIL
  8  2,4  - TO
  8  7,9  - TOLE
  8  5,6  | UKE
  8  5,6  | UTIL
  8  2,2  | WOE
  8  2,2  | WOS
  8  2,2  | WOT
  7  7,9  | EL
  7  9,9  | EL
  7 11,6  | ELS
  7 11,6  | ELT
  7  7,9  | ESS
  7  7,9  | EST
  7  7,9  | ISE
  7  7,9  | IST
  7  7,9  | ITS
  7  7,7  - KAS
  7  6,9  - LEOS
  7  7,9  - LOE
  7  7,9  - LOT
  7  1,3  | MEL
  7  1,3  | MIL
  7  1,3  | MSL
  7 11,2  | SEE
  7 11,2  | SEI
  7  7,9  | SEI
  7 11,6  | SEL
  7 11,2  | SET
  7  7,9  | SET
  7  7,9  | SIE
  7 11,6  | SIL
  7  7,9  | SIS
  7  7,9  | SIT
  7 11,6  | SLT
  7  7,9  - SOIL
  7  7,9  - SOL
  7  7,9  | SSI
  7  9,2  - TAE
  7 11,2  | TEE
  7  7,9  | TIE
  7  7,9  | TIS
  7  7,9  - TOIL
  7  7,9  - TOL
  7  7,9  | TSS
  6 10,4  - AL
  6 11,3  | EL
  6 11,6  | EL
  6  7,9  | ES
  6  9,9  | ES
  6 11,6  | ESS
  6 11,6  | EST
  6  7,9  | ET
  6  9,9  | ET
  6  8,2  | IBO
  6  7,9  | IS
  6  9,9  | IS
  6  7,9  | IT
  6  9,9  | IT
  6  9,2  - LA
  6  9,2  | LA
  6  1,3  | MES
  6  1,3  | MET
  6  1,3  | MIS
  6  1,3  | MIT
  6  1,3  | MSS
  6  1,3  | MTS
  6  8,9  - OLE
  6 11,6  | SEI
  6 11,6  | SET
  6  7,9  | SI
  6  9,9  | SI
  6 11,6  | SIE
  6 11,6  | SIS
  6 11,6  | SIT
  6  7,9  - SOTS
  6 11,6  | SSI
  6  7,9  | TE
  6  7,9  | TI
  6  6,9  - TLO
  6  7,9  - TOES
  6  7,9  - TOSS
  6  5,6  | USES
  5 10,1  - DE
  5 10,1  - DI
  5 11,6  | ES
  5 11,6  | ET
  5  7,9  - LO
  5  1,3  | ME
  5  1,3  | MI
  5  8,9  - OIL
  5 11,6  | SI
  5  7,9  - SOE
  5  7,9  - SOS
  5  7,9  - SOT
  5  7,9  - TOE
  5  7,9  - TOI
  5  7,9  - TOS
  5  5,6  | ULE
  5  5,6  | ULT
  4 10,2  - AE
  4 10,4  - AE
  4 10,4  - AS
  4 10,2  - AT
  4 10,4  - AT
  4 11,2  | EE
  4 11,3  | EE
  4  4,5  | EE
  4 11,3  | ES
  4 11,3  | ET
  4  7,7  - LAS
  4  8,9  - OES
  4  8,9  - OSE
  4  3,5  - RE
  4  9,2  - TA
  4  9,2  | TA
  4 11,2  | TE
  4  5,6  | UIT
  4  5,6  | USE
  4  5,6  | UTE
  4  5,6  | UTS
  3  7,4  | AL
  3  7,9  - EO
  3  7,9  - IO
  3  8,9  - OE
  3  8,9  - OI
  3  8,9  - OS
  3  7,9  - SO
  3  7,7  - TAS
  3  7,9  - TO
  3  5,6  | US
  3  5,6  | UT
  3  9,6  - iDE
  3  9,6  - iDS
  2  7,4  | AE
  2  7,4  | AI
  2  7,4  | AS
  2  7,4  | AT
