 66  5,2  - ASTRAEA
 13  6,7  - SEAR
 13  6,7  - SEAT
 13  6,7  - SERA
 13  6,7  - SERT
 13  6,7  - SETA
 13  2,5  - SHAT
 13  2,5  - SHEA
 13  5,7  - STA
 13  6,7  - TAAR
 13  6,7  - TARA
 13  6,7  - TARE
 13  6,7  - TARS
 13  6,7  - TEAR
 13  6,7  - TEAS
 13  2,5  - THEA
 12  2,2  - AOR
 12  6,2  | AS
 12  6,2  | ES
 12  2,1  | ETA
 12  2,6  - IONIUMS
 12  2,2  - TOA
 12  2,2  - TOE
 12  2,2  - TOR
 12  6,6  | URASE
 12  6,6  | URATE
 12  6,6  | UREAS
 12  6,6  | URSAE
 12  6,6  | USARA
 12  6,6  | USTER
 11  7,5  - ARASE
 11  7,7  - ARASE
 11  5,2  - AREA
 11  7,5  - AREAS
 11  7,7  - AREAS
 11  5,2  - ARES
 11  7,5  - AREST
 11  7,7  - AREST
 11  5,2  - ARET
 11  5,2  - ARSE
 11  5,2  - ARTE
 11  7,2  | ARTEMAS
 11  5,2  - ARTS
 11  5,4  - ASARTA
 11  5,2  - ASEA
 11  1,5  - ASHA
 11  5,2  - ASTA
 11  5,4  - ASTARE
 11  7,5  - ASTER
 11  7,7  - ASTER
 11  5,2  - ASTR
 11  7,5  - ASTRE
 11  7,7  - ASTRE
 11  5,2  - ATAR
 11  5,2  - ATES
 11  5,4  - ATSARA
 11  5,2  - EARS
 11  5,2  - EAST
 11  5,2  - EATS
 11  5,2  - ERAS
 11  5,2  - ERAT
 11  5,2  - ERST
 11  5,2  - ETAS
 11  6,7  - SAA
 11  6,7  - SAE
 11  6,7  - SAT
 11  6,7  - SEA
 11  6,7  - SER
 11  6,7  - SET
 11  6,7  - TAA
 11  6,7  - TAE
 11  1,5  - TAHA
 11  6,7  - TAR
 11  7,2  | TARAMAS
 11  6,7  - TAS
 11  6,7  - TEA
 10  2,5  - AHA
 10  7,5  | AMASTA
 10  5,4  - ARASE
 10  7,5  - AREA
 10  7,7  - AREA
 10  5,4  - AREAS
 10  7,5  - ARES
 10  7,7  - ARES
 10  5,4  - AREST
 10  7,5  - ARET
 10  7,7  - ARET
 10  7,4  | ARMATA
 10  7,4  | ARMETS
 10  7,5  - ARSE
 10  7,7  - ARSE
 10  7,5  - ARTE
 10  7,7  - ARTE
 10  7,5  - ARTS
 10  7,7  - ARTS
 10  7,5  - ASEA
 10  7,7  - ASEA
 10  7,4  | ASMEAR
 10  7,2  | ASRAMA
 10  7,5  - ASTA
 10  7,7  - ASTA
 10  7,1  | ASTEAM
 10  5,4  - ASTER
 10  7,5  - ASTR
 10  7,7  - ASTR
 10  5,4  - ASTRE
 10  7,5  - ATAR
 10  7,7  - ATAR
 10  7,5  - ATES
 10  7,7  - ATES
 10  7,5  - EARS
 10  7,7  - EARS
 10  7,5  - EAST
 10  7,7  - EAST
 10  7,5  - EATS
 10  7,7  - EATS
 10  7,5  - ERAS
 10  7,7  - ERAS
 10  7,5  - ERAT
 10  7,7  - ERAT
 10  7,5  - ERST
 10  7,7  - ERST
 10  7,5  - ETAS
 10  7,7  - ETAS
 10  1,3  - GAvELER
 10  1,3  - GAvELET
 10  3,5  - HAS
 10  3,5  - HAT
 10  3,5  - HES
 10  3,5  - HET
 10  7,6  | MARTES
 10  7,6  | MASTER
 10  7,6  | MATARA
 10  7,6  | MATERS
 10  7,6  | MATRES
 10  7,4  | RAMATE
 10  7,4  | RAMETS
 10  7,4  | REMAST
 10  7,2  | RETAMA
 10  7,4  | SAMARA
 10  2,5  - SHA
 10  2,5  - SHE
 10  7,1  | STREAM
 10  6,7  - TA
 10  7,4  | TAMARA
 10  7,4  | TAMERS
 10  7,2  | TARAMA
 10  6,7  - TE
 10  2,5  - THA
 10  2,5  - THE
  9  5,2  - AAA
  9  7,5  - AAA
  9  7,7  - AAA
  9  5,2  - AAS
  9  7,5  - AAS
  9  7,7  - AAS
  9  5,2  - AER
  9  7,5  - AER
  9  7,7  - AER
  9  5,2  - AES
  9  7,5  - AES
  9  7,7  - AES
  9  5,2  - AET
  9  7,5  - AET
  9  7,7  - AET
  9  7,5  | AMARA
  9  7,5  | AMATE
  9  5,2  - ARE
  9  7,5  - ARE
  9  7,7  - ARE
  9  5,4  - AREA
  9  5,4  - ARES
  9  5,4  - ARET
  9  1,1  | ARGAS
  9  5,2  - ARS
  9  7,5  - ARS
  9  7,7  - ARS
  9  5,4  - ARSE
  9  5,2  - ART
  9  7,5  - ART
  9  7,7  - ART
  9  5,4  - ARTE
  9  5,4  - ARTS
  9  5,4  - ASEA
  9  1,1  - ASSERTA
  9  5,4  - ASTA
  9  5,4  - ASTR
  9  7,3  | ATAME
  9  5,4  - ATAR
  9  5,2  - ATE
  9  7,5  - ATE
  9  7,7  - ATE
  9  5,4  - ATES
  9  5,2  - EAR
  9  7,5  - EAR
  9  7,7  - EAR
  9  5,2  - EAT
  9  7,5  - EAT
  9  7,7  - EAT
  9  5,2  - ERA
  9  7,5  - ERA
  9  7,7  - ERA
  9  5,2  - ERS
  9  7,5  - ERS
  9  7,7  - ERS
  9  5,2  - EST
  9  7,5  - EST
  9  7,7  - EST
  9  5,2  - ETA
  9  7,5  - ETA
  9  7,7  - ETA
  9  5,3  | LARIATS
  9  7,6  | MAARS
  9  7,6  | MARAE
  9  7,6  | MARAS
  9  7,6  | MARES
  9  7,6  | MARSE
  9  7,6  | MARTS
  9  7,6  | MASER
  9  7,6  | MATAR
  9  7,6  | MATER
  9  7,6  | MATES
  9  7,6  | MATRA
  9  7,6  | MEATS
  9  7,6  | MERAT
  9  7,6  | METAS
  9  7,6  | METRA
  9  7,6  | MSTER
  9  1,1  | RAGAS
  9  1,1  | RAGES
  9  7,3  | REAMS
  9  1,1  | SAGER
  9  1,1  | SAGRA
  9  5,1  | SALARIAT
  9  7,2  | SATEM
  9  1,1  | SEGAR
  9  7,5  | SMART
  9  7,5  | SMEAR
  9  7,2  | STEAM
  9  7,3  | STEMA
  9  7,2  | STRAM
  9  7,3  | TEAMS
  9  7,3  | TERMA
  9  7,3  | TERMS
  9  1,1  - TESSARA
  9  7,3  | TRAMA
  9  7,3  | TRAME
  9  7,3  | TRAMS
  9  7,3  | TREMA
  8  7,4  | ARMET
  8  7,3  | ASEM
  8  1,1  - ASSART
  8  1,1  - ASSATE
  8  1,1  - ASSERT
  8  7,4  | ATMAS
  8  1,1  - ATSARA
  8  1,1  | ERGS
  8  1,1  - ESSART
  8  1,3  - GAvELS
  8  7,6  | MAAR
  8  7,6  | MAAT
  8  7,6  | MAES
  8  7,6  | MARA
  8  7,6  | MARE
  8  7,6  | MARS
  8  7,6  | MART
  8  7,6  | MASA
  8  7,6  | MAST
  8  7,6  | MATE
  8  7,6  | MATS
  8  7,6  | MEAR
  8  7,6  | MEAS
  8  7,6  | MEAT
  8  7,6  | MESA
  8  7,6  | MEST
  8  7,6  | META
  8  7,6  | METS
  8  3,2  - ORA
  8  3,2  - ORE
  8  1,1  | RAGA
  8  1,1  | RAGE
  8  1,1  | RAGS
  8  7,4  | RAMET
  8  7,4  | RAMTA
  8  7,3  | REAM
  8  1,1  | REGS
  8  1,1  | REGT
  8  1,1  | SAGA
  8  1,1  | SAGE
  8  1,1  - SASTRA
  8  7,3  | SEAM
  8  5,2  | SLATIER
  8  7,3  | STAM
  8  7,3  | STEM
  8  1,1  | STGE
  8  2,2  | TA
  8  1,1  | TAGS
  8  5,1  | TALARIA
  8  7,4  | TAMAS
  8  7,4  | TAMER
  8  7,4  | TAMES
  8  1,1  - TASSER
  8  7,3  | TEAM
  8  1,1  | TEGA
  8  1,1  | TEGS
  8  7,3  | TERM
  8  2,2  - TO
  8  7,3  | TRAM
  7  5,2  - AA
  7  7,5  - AA
  7  7,7  - AA
  7  1,5  - AAH
  7  5,2  - AE
  7  7,5  - AE
  7  7,7  - AE
  7  5,5  | AIREST
  7  5,2  | ALARIA
  7  5,2  | ALTAIR
  7  7,5  | AMAR
  7  7,5  | AMAS
  7  7,5  | AMRA
  7  4,5  | AN
  7  5,2  - AR
  7  7,5  - AR
  7  7,7  - AR
  7  1,1  | ARG
  7  7,4  | ARMS
  7  1,1  - ARSES
  7  5,2  - AS
  7  7,5  - AS
  7  7,7  - AS
  7  1,5  - ASH
  7  2,1  - ASSERTA
  7  1,1  - ASSET
  7  2,1  - ASTRAEA
  7  5,2  - AT
  7  7,5  - AT
  7  7,7  - AT
  7  7,4  | ATMA
  7  1,1  - EASTS
  7  4,5  | EN
  7  5,2  - ER
  7  7,5  - ER
  7  7,7  - ER
  7  1,1  | ERG
  7  7,4  | ERMA
  7  5,2  - ES
  7  7,5  - ES
  7  7,7  - ES
  7  5,2  - ET
  7  7,5  - ET
  7  7,7  - ET
  7  1,5  - ETH
  7  3,5  - HA
  7  3,5  - HE
  7  5,3  | LARIAT
  7  1,1  | RAG
  7  1,5  - RAH
  7  7,4  | RAMA
  7  7,4  | RAME
  7  7,4  | RAMS
  7  1,1  - RASES
  7  1,1  - RASSE
  7  1,1  | REG
  7  7,4  | REMS
  7  1,1  - RESAT
  7  1,1  - RESTS
  7  5,5  | RIATAS
  7  1,1  | SAG
  7  1,5  - SAH
  7  7,4  | SAME
  7  6,4  | SAUTER
  7  1,1  | SEG
  7  1,1  | STG
  7  1,1  | TAG
  7  5,1  | TALARI
  7  7,4  | TAMA
  7  7,4  | TAME
  7  7,4  | TAMS
  7  1,1  - TASSE
  7  1,1  | TEG
  7  7,4  | TEMA
  7  5,5  | TIARAS
  6  5,4  - AAA
  6  7,4  | AAM
  6  5,4  - AAS
  6  5,4  - AER
  6  5,4  - AES
  6  5,4  - AET
  6  1,2  | AGAR
  6  1,2  | AGAS
  6  1,2  | AGER
  6  1,2  | AGES
  6  1,2  | AGET
  6  1,2  | AGST
  6  2,5  - AH
  6  2,5  | AI
  6  5,5  | AIRTS
  6  7,5  | AMA
  6  7,5  | AMT
  6  5,4  - ARE
  6  7,4  | ARM
  6  5,4  - ARS
  6  1,1  - ARSE
  6  5,4  - ART
  6  6,4  | ARUSA
  6  2,1  - ASARTA
  6  2,1  - ASSART
  6  2,1  - ASSATE
  6  1,1  - ASSE
  6  2,1  - ASSERT
  6  1,1  - ASST
  6  2,1  - ASTARE
  6  2,1  - ASTERS
  6  5,4  - ATE
  6  7,4  | ATM
  6  6,5  | AURAE
  6  6,5  | AURAS
  6  6,5  | AURES
  6  6,5  | AUTRE
  6  7,4  | EAM
  6  1,1  - EAST
  6  7,5  | EMS
  6  1,1  - ERST
  6  2,1  - ESSART
  6  5,6  | IRATE
  6  5,6  | ITERS
  6  5,3  | LARIA
  6  5,3  | LARIS
  6  7,6  | MAE
  6  7,6  | MAR
  6  7,6  | MAS
  6  7,6  | MAT
  6  7,6  | MEA
  6  7,6  | MER
  6  7,6  | MES
  6  7,6  | MET
  6  7,6  | MRS
  6  7,6  | MTS
  6  7,4  | RAM
  6  1,1  - RASA
  6  1,1  - RASE
  6  7,4  | REM
  6  1,1  - REST
  6  5,5  | RIATA
  6  5,5  | RITES
  6  7,5  | RMS
  6  7,4  | SAM
  6  3,1  - SASTRA
  6  3,1  - SATARA
  6  3,1  - SATRAE
  6  6,4  | SAURA
  6  6,4  | SAUTE
  6  7,4  | SEM
  6  2,5  - SH
  6  2,5  | SI
  6  5,5  | SITAR
  6  7,5  | SMA
  6  3,1  - STARES
  6  7,4  | STM
  6  6,5  | SURAT
  6  6,5  | SUTRA
  6  7,4  | TAM
  6  1,1  - TASS
  6  7,4  | TEM
  6  1,1  - TESS
  6  2,5  - TH
  6  2,5  | TI
  6  5,5  | TIARA
  6  5,5  | TIERS
  6  5,5  | TIRES
  6  5,5  | TISAR
  6  6,4  | TRUES
  6  6,5  | TURSE
  5  5,4  - AA
  5  5,1  | AALS
  5  1,1  - AAS
  5  5,4  - AE
  5  1,1  - AES
  5  1,2  | AGA
  5  1,2  | AGE
  5  1,2  | AGT
  5  7,5  | AM
  5  5,4  - AR
  5  5,1  | ARLE
  5  1,1  - ARS
  5  5,4  - AS
  5  1,1  - ASS
  5  2,1  - ASSET
  5  2,1  - ASTER
  5  2,1  - ASTRE
  5  5,4  - AT
  5  5,1  | ATLE
  5  6,4  | ATUA
  5  6,5  | AURA
  5  6,5  | AUTE
  5  7,5  | EM
  5  1,1  - ERS
  5  1,1  - ESS
  5  6,4  | ETUA
  5  1,3  | GAE
  5  1,3  | GAR
  5  1,3  | GAS
  5  1,3  | GAT
  5  1,3  | GES
  5  1,3  | GET
  5  1,3  | GRA
  5  1,3  | GRE
  5  1,3  | GRS
  5  1,3  | GTE
  5  5,6  | IARE
  5  5,6  | IRES
  5  5,6  | ITEA
  5  5,6  | ITER
  5  5,3  | LARI
  5  5,3  | LASI
  5  5,3  | LATI
  5  7,6  | MA
  5  7,6  | ME
  5  5,1  | RALE
  5  5,1  | RALS
  5  1,1  - RAS
  5  1,1  - RES
  5  6,5  | RUES
  5  6,5  | RUSA
  5  6,5  | RUSE
  5  6,5  | RUST
  5  6,5  | RUTA
  5  6,5  | RUTS
  5  3,1  - SAETA
  5  5,1  | SALA
  5  5,1  | SALE
  5  5,1  | SALT
  5  3,1  - SATES
  5  6,4  | SAUR
  5  6,4  | SAUT
  5  3,1  - SEARS
  5  3,1  - SEATS
  5  5,1  | SELT
  5  3,1  - SERTA
  5  3,1  - STARE
  5  3,1  - STARS
  5  3,1  - STRAE
  5  6,4  | STUE
  5  6,5  | SUER
  5  6,5  | SUET
  5  6,5  | SURA
  5  6,5  | SURE
  5  5,1  | TALA
  5  5,1  | TALE
  5  1,1  - TAS
  5  6,4  | TAUR
  5  6,4  | TAUS
  5  5,1  | TELA
  5  5,1  | TELS
  5  1,1  - TRS
  5  6,4  | TRUE
  5  2,1  - TSARS
  5  1,1  - TSS
  5  6,6  | UREA
  5  6,6  | URSA
  5  6,6  | USAR
  5  6,6  | USER
  5  6,6  | UTAS
  4  5,1  | AAL
  4  1,2  | AG
  4  5,5  | AIAS
  4  5,5  | AIRA
  4  5,5  | AIRE
  4  5,5  | AIRS
  4  5,5  | AIRT
  4  5,5  | AITS
  4  5,2  | ALA
  4  5,2  | ALE
  4  5,2  | ALS
  4  5,2  | ALT
  4  6,4  | ARU
  4  2,1  - ASEA
  4  2,1  - ASSE
  4  2,1  - ASST
  4  2,1  - ASTA
  4  2,1  - ASTR
  4  6,5  | AUS
  4  6,4  | EAU
  4  4,2  | EE
  4  5,2  | ELS
  4  5,2  | ELT
  4  6,4  | ESU
  4  3,2  - OE
  4  3,2  - OR
  4  4,2  | RE
  4  5,1  | REL
  4  5,5  | RIAS
  4  5,5  | RIES
  4  5,5  | RISE
  4  5,5  | RIST
  4  5,5  | RITA
  4  5,5  | RITE
  4  5,2  | RLE
  4  6,5  | RUA
  4  6,5  | RUE
  4  6,5  | RUS
  4  6,5  | RUT
  4  5,1  | SAL
  4  3,1  - SARE
  4  3,1  - SART
  4  3,1  - SATA
  4  3,1  - SATE
  4  6,4  | SAU
  4  3,1  - SEAR
  4  3,1  - SEAS
  4  3,1  - SEAT
  4  5,1  | SEL
  4  3,1  - SERA
  4  3,1  - SERS
  4  3,1  - SERT
  4  3,1  - SETA
  4  3,1  - SETS
  4  5,5  | SIER
  4  5,5  | SIRE
  4  5,5  | SITA
  4  5,5  | SITE
  4  5,2  | SLA
  4  5,2  | SLT
  4  3,1  - STAR
  4  3,1  - STER
  4  3,1  - STRA
  4  3,1  - STRE
  4  6,4  | STU
  4  6,5  | SUE
  4  6,5  | SUR
  4  5,1  | TAL
  4  6,4  | TAU
  4  5,1  | TEL
  4  5,5  | TIAR
  4  5,5  | TIER
  4  5,5  | TIES
  4  5,5  | TIRE
  4  5,2  | TLR
  4  2,1  - TSAR
  4  6,5  | TUA
  4  6,5  | TUE
  4  6,5  | TUR
  4  6,6  | URA
  4  6,6  | URS
  4  6,6  | USE
  4  6,6  | UTA
  4  6,6  | UTE
  4  6,6  | UTS
  3  5,5  | AIR
  3  5,5  | AIS
  3  5,5  | AIT
  3  5,2  | AL
  3  2,1  - ASS
  3  5,5  | EIR
  3  5,2  | EL
  3  2,1  - ESS
  3  2,1  - EST
  3  5,6  | IRA
  3  5,6  | IRE
  3  5,6  | IRS
  3  5,6  | ISE
  3  5,6  | IST
  3  5,6  | ITA
  3  5,6  | ITS
  3  5,3  | LA
  3  5,5  | RIA
  3  5,5  | RIE
  3  5,5  | RIT
  3  3,1  - SAA
  3  3,1  - SAE
  3  3,1  - SAT
  3  3,1  - SEA
  3  3,1  - SER
  3  3,1  - SET
  3  5,5  | SIA
  3  5,5  | SIE
  3  5,5  | SIR
  3  5,5  | SIT
  3  3,1  - STA
  3  3,1  - STR
  3  5,5  | TIE
  3  5,5  | TIS
  3  2,1  - TSS
  3  6,6  | US
  3  6,6  | UT
  2  5,5  | AI
  2  2,1  - AS
  2  2,1  - ES
  2  5,6  | IS
  2  5,6  | IT
  2  5,5  | SI
  2  5,5  | TI
