 59  4,10 - FASTENeD
 30  9,6  | HEATeD
 30  9,6  | HEATeN
 30  9,6  | HEpTAD
 30  9,6  | HaDEAN
 30  9,6  | HaNTED
 30  9,6  | HeNTED
 30  9,6  | HiNTED
 30  9,6  | HuNTED
 30  6,9  - LADENs
 30  6,9  - LAFiTE
 30  6,9  - LAgEND
 30  6,9  - LENArD
 30  6,9  - LeADEN
 30  6,9  - LeANED
 30  6,9  - LoADEN
 30  6,9  - LoANED
 30  3,1  | NADdER
 30  3,1  | TeNDER
 30  3,1  | TiNDER
 30  3,1  | TuNDER
 30  3,1  | bANDER
 30  3,1  | dANDER
 30  3,1  | eNDEAR
 30  3,1  | gANDER
 30  3,1  | hANDER
 30  3,1  | iNDEAR
 30  3,1  | lADNER
 30  3,1  | lANDER
 30  3,1  | pANDER
 30  3,1  | rANDER
 30  3,1  | sANDER
 30  3,1  | uNDEAR
 30  3,1  | wANDER
 30  3,1  | yANDER
 30  3,1  | zANDER
 29  3,9  | ArF
 28  3,8  | EArN
 28  1,11 - IsNAD
 27  3,1  | AuNTER
 27  3,1  | DENTeR
 27  3,1  | DeANER
 27  3,1  | FAlTER
 27  3,1  | FAsTER
 27  3,1  | FAtTER
 27  3,1  | FEATeR
 27  9,6  | HATrED
 27  9,6  | HATtED
 27  9,6  | HETmAN
 27  9,6  | HeATED
 27  9,6  | HeATEN
 27  6,9  - LANETe
 27  6,9  - LANcED
 27  6,9  - LANdED
 27  6,9  - LATENs
 27  6,9  - LATENt
 27  6,9  - LATEeN
 27  6,9  - LAmENT
 27  6,9  - LAsTED
 27  6,9  - LAtENT
 27  6,9  - LAtTEN
 27  6,9  - LEvANT
 27  6,9  - LuNTED
 27  3,1  | TANgER
 27  3,1  | TANiER
 27  3,1  | TANkER
 27  3,1  | TANnER
 27  3,1  | TENDeR
 27  3,1  | bANTER
 27  3,1  | cANTER
 27  3,1  | mANTER
 27  3,1  | pANTER
 27  3,1  | rANTER
 27  3,1  | wANTER
 26  3,8  | EATh
 26  3,8  | EATs
 25  3,8  | EAsT
 25  1,11 - IsDN
 25  3,9  | cTF
 24  3,1  | ANThER
 24  3,1  | ANTlER
 24  3,9  | ATE
 24  3,1  | DAmNER
 24  3,1  | DAnNER
 24  3,1  | DArNER
 24  3,1  | DAuNER
 24  3,1  | DEANeR
 24  3,1  | DoATER
 24 11,3  | EDENTAl
 24 11,3  | EDEsTAN
 24 11,3  | ENAcTED
 24 11,3  | ENDgATE
 24 11,3  | ENoDATE
 24  6,9  - LANaTE
 24  6,9  - LANcET
 24  6,9  - LANeTE
 24  6,9  - LANkET
 24  6,9  - LATeEN
 24  6,9  - LAThED
 24  6,9  - LAThEN
 24  6,9  - LATtEN
 24  6,9  - LEArNT
 24  6,9  - LaNATE
 24  6,9  - LuNATE
 24  3,1  | NAThER
 24  3,1  | NATtER
 24  3,1  | NAdDER
 24  3,1  | NeATER
 24  3,1  | ThENAR
 24  3,1  | ToADER
 24  3,1  | TrADER
 24  3,5  | aRDEA
 24  3,1  | sTADER
 24  3,1  | sTENAR
 23  3,9  | ArN
 22  3,5  | ARDEa
 22 10,2  - FA
 22  4,8  - FAINTED
 22 10,2  - FE
 22  4,2  - FiNEW
 22  4,8  - FrIAND
 22  4,8  - FrIEND
 22  4,4  | FrONDE
 22  1,11 - IsED
 22  1,11 - IsNT
 22  4,2  - uNFEW
 21  3,9  | ATe
 21  3,9  | ATi
 21  3,9  | ATm
 21  3,1  | AToNER
 21  3,9  | ATt
 21  3,1  | DAfTER
 21  3,1  | DArTER
 21  3,1  | ENsTAR
 21  4,8  - FAINTeD
 21  4,8  - FEINTeD
 21  4,8  - FaINTED
 21  4,8  - FeINTED
 21  4,8  - FlINTED
 21  4,8  - FrIEDA
 21  4,4  | FrOND
 21  4,4  | FrONTAD
 21  4,4  | FrONTED
 21  3,1  | NAtTER
 21  3,1  | NEATeR
 21  3,1  | NEcTAR
 21  3,1  | TAnNER
 21  3,1  | TErNAR
 21  3,2  | aFEARD
 20  3,2  | AFEaRD
 20  3,2  - ANDrEW
 20  3,9  | ArE
 20  3,9  | ArT
 20  3,9  | AtE
 20  3,9  | AtT
 20  4,8  - FAINEsT
 20  4,8  - FAINTEd
 20  4,8  - FAINTEr
 20  4,8  - FAInTED
 20  4,10 - FASTENs
 20  4,8  - FEIgN
 20  4,8  - FlIED
 20  4,4  | FlOAD
 20  4,4  | FlOATED
 20  4,8  - FoINED
 20  4,8  - FrIED
 20  5,6  | GADEaN
 20  5,6  | GaDEAN
 20  6,10 - STEFAN
 19  4,3  | AFrONT
 19 10,2  - EF
 19  4,8  - FAINEr
 19  4,8  - FAINT
 19  4,8  - FAINTs
 19  4,8  - FAINTy
 19  4,8  - FAINtED
 19  4,8  - FAIlED
 19  4,8  - FAIrED
 19  3,4  | FARDE
 19  3,3  | FAuRD
 19  5,8  | FEAT
 19 11,1  | FEEDmAN
 19  4,8  - FEINT
 19  4,8  - FEINTs
 19  4,4  | FEODAl
 19 10,2  - Fa
 19 10,2  - Fe
 19 10,2  - Ff
 19  4,8  - FlITED
 19  4,4  | FoOTED
 19 10,2  - Fp
 19  1,11 - IsN
 19  9,3  | JOsHED
 19  4,2  | TENFOlD
 19  3,9  | cTN
 19  3,9  | gTD
 19  3,9  | mTN
 18  4,4  | ADOlF
 18  5,8  | DEAF
 18  5,8  - DIsFEN
 18  3,8  | EAT
 18  4,2  - ENDeW
 18  4,2  - ENDoW
 18  4,3  | ENFOlD
 18  8,5  - EcAD
 18  8,5  - EsNE
 18  5,8  | FAE
 18  4,8  - FAIThED
 18  5,8  | FAiN
 18  7,8  | FAiN
 18  3,2  | FAlERN
 18  5,8  | FAoN
 18  7,8  | FAoN
 18  5,8  | FAuN
 18  5,8  | FEAk
 18  5,8  | FEAl
 18  5,8  | FEAr
 18  5,8  | FEAt
 18  6,2  - FEW
 18  5,8  | FEeD
 18  5,8  | FEoD
 18  5,8  | FEuD
 18  4,8  - FaINT
 18  4,8  - FeINT
 18  5,2  - FlAW
 18  5,2  - FlEW
 18  4,8  - FlINT
 18 11,1  | FrEEND
 18 11,1  | FrENATE
 18  4,4  | FrONT
 18  6,8  - INFAnD
 18  6,8  - INFEeD
 18  6,8  - INFeED
 18  6,8  - InFAND
 18  4,6  | OfFEND
 18  2,8  - RAFTINg
 18  6,10 - SAFEN
 18  6,10 - SAFiNE
 18  6,10 - SEFToN
 18  6,10 - STEFaN
 18  6,10 - STeFAN
 18  6,10 - SiFTED
 18  6,10 - SoFANE
 18  6,10 - SoFTEN
 18  6,10 - StEFAN
 18  3,2  - TENsAW
 18  4,5  | cONFED
 18  4,2  - eNDEW
 18  4,2  - iNDEW
 18  3,2  | mENFRA
 17  4,4  | AFOuNDE
 17  3,3  | DEARN
 17  3,2  | ENlARD
 17 11,1  | FAENcE
 17  4,8  - FAInT
 17  4,8  - FAIrE
 17  3,4  | FARDe
 17  4,3  | FAcONDE
 17  5,8  | FAiT
 17  7,8  | FAiT
 17  5,8  | FAuT
 17  4,8  - FEInT
 17  4,8  - FEIsT
 17  5,8  | FEaT
 17  5,8  | FEeT
 17  5,9  - FLATED
 17  5,9  - FLAuNT
 17  3,5  | FRAE
 17  3,4  | FaRDE
 17 11,1  | FiEND
 17  4,8  - FlITE
 17  4,4  | FlOAT
 17  4,4  | FlOTA
 17  4,4  | FlOTE
 17  5,6  | GADE
 17  6,8  - INFAcE
 17  6,8  - INFAmE
 17  6,8  - INFAnT
 17  6,8  - INFArE
 17  6,8  - INFEcT
 17  6,8  - INFEfT
 17  6,8  - INFElT
 17  6,8  - INFEsT
 17  7,6  | INFo
 17  6,8  - InFANT
 17  4,5  | NOnFAT
 17  2,8  - REFAIT
 17  4,2  | TEFlON
 17  5,8  - TIEFeD
 17  5,8  - TIeFED
 17  5,8  - TIfFED
 17  4,8  - ThIEF
 17  4,9  - eNLEAF
 17  4,9  - hALFEN
 17  4,5  | lOAFED
 17  4,9  - mALFED
 17  4,5  | nONFAT
 17  4,2  | sEFTON
 17  4,9  - uNLEAF
 16  4,3  | AFgOD
 16  5,9  - ALFiN
 16  5,9  - ALFrED
 16  5,2  - ANEW
 16  4,10 - ANSaTED
 16  5,10 - ASToNED
 16  4,10 - DASsENT
 16  4,2  - DATsW
 16  5,8  | DEAN
 16  4,10 - DESTAiN
 16  4,10 - DEScANT
 16  5,8  | DEaF
 16  4,2  - DElAW
 16  3,3  | DeARN
 16  3,8  | EAr
 16  3,8  | EAt
 16  5,9  - ELFiN
 16  4,9  - ENLeAF
 16  5,10 - ESTAFa
 16  5,10 - ESTaFA
 16  5,10 - ESTuFA
 16  8,5  - EsE
 16  8,5  - EsT
 16  4,2  | FADEOuT
 16 11,1  | FAENa
 16  4,8  - FAIN
 16  4,8  - FAINs
 16  4,8  - FAINt
 16  4,4  | FAON
 16  3,4  | FARD
 16  5,8  | FAe
 16  7,8  | FAh
 16 11,1  | FEED
 16 11,1  | FEEDs
 16 11,1  | FEEDy
 16  4,8  - FEINt
 16  4,4  | FEOD
 16  4,4  | FEODs
 16  3,4  | FERD
 16  3,4  | FERN
 16  5,8  | FEe
 16  5,8  | FEu
 16  5,9  - FLANE
 16  5,9  - FLANEs
 16  5,9  - FLAiN
 16  5,9  - FLAkED
 16  5,9  - FLAmED
 16  5,9  - FLAmEN
 16  5,9  - FLArED
 16  5,9  - FLAtED
 16  5,9  - FLAwED
 16  5,9  - FLAwN
 16  5,9  - FLAxEN
 16  5,9  - FLAyED
 16  5,9  - FLDxT
 16  5,9  - FLuENT
 16 11,1  | FNEsE
 16 11,1  | FaENA
 16  5,8  | FeED
 16  6,2  - FeW
 16  4,7  - FiAT
 16 11,1  | FiENT
 16  3,3  | FlARE
 16 11,1  | FrEED
 16 11,1  | FrEEN
 16 11,1  | FrENA
 16  6,8  - INFEr
 16  6,8  - INFiT
 16  6,8  - INFrA
 16  6,8  - IrFAN
 16  1,11 - IsE
 16  1,11 - IsT
 16  7,8  | NAiF
 16  4,2  - NAvEW
 16  4,6  | OfFED
 16  2,8  - REFAIt
 16  2,8  - REFaIT
 16  2,8  - ReFAIT
 16  3,6  | RhEA
 16  6,10 - SAFETy
 16  6,10 - SAFEsT
 16  6,10 - SAFeN
 16  6,10 - SNAFf
 16  6,10 - SNAFu
 16  6,10 - SNAfF
 16  6,10 - SNiFT
 16  6,10 - STANED
 16  6,10 - STEFAn
 16  6,10 - STrAFE
 16  6,10 - SaFEN
 16  6,10 - SyFTN
 16  1,7  - TAENiA
 16  4,2  | TANgOED
 16  3,4  | TARDE
 16  4,10 - aNSATED
 16  3,9  | aTE
 16  4,10 - bESTAND
 16  4,2  - cADEW
 16  3,2  | cEDARN
 16  3,9  | cTE
 16  3,8  | eAT
 16  3,9  | gTE
 16  3,2  | iNFARE
 16  3,3  | iNFRA
 16  4,10 - iNSTEAD
 16  3,2  | lENARD
 16  4,10 - oNSTEAD
 16  3,2  | rEDARN
 16  4,10 - uNSATED
 15  4,3  | AFoOT
 15  5,9  - ALFET
 15  4,5  | AOiFE
 15  3,5  | ARNE
 15  3,9  | AT
 15  3,2  | ATtERN
 15  3,2  | AlDERN
 15  4,4  | DAOiNE
 15  4,9  - DELFT
 15  4,9  - DELFTs
 15  3,2  | DETuRN
 15  3,3  | DEaRN
 15  5,8  - DIfF
 15  4,5  | DOfF
 15  4,5  | DOlF
 15  4,5  | DOwF
 15  4,3  | ENFOrT
 15  3,2  | ENFoRT
 15  8,5  - Es
 15  5,8  | FA
 15  7,8  | FA
 15  4,8  - FAIT
 15  4,8  - FAITh
 15  4,8  - FAITs
 15  4,2  | FANTOD
 15  4,2  | FANTODs
 15  3,3  | FAiRE
 15  5,8  | FE
 15 11,1  | FEET
 15 11,1  | FEEsT
 15  5,8  - FIANcED
 15  5,9  - FLANgE
 15  5,9  - FLATEd
 15  5,9  - FLATeD
 15  5,9  - FLAiTE
 15  5,9  - FLETA
 15  5,9  - FLaTED
 15  5,9  - FLiED
 15  5,9  - FLiTED
 15  5,9  - FLoAD
 15  5,9  - FLuED
 15  5,9  - FLuTED
 15  5,9  - FLyTED
 15  4,5  | FONDAnT
 15  4,5  | FONDEsT
 15  4,5  | FOnDANT
 15  3,5  | FRAe
 15  3,5  | FREe
 15  4,8  - FaIN
 15  4,4  | FaON
 15  5,8  | FeAT
 15 11,1  | FeED
 15  5,8  | FeET
 15  4,4  | FeOD
 15 11,1  | FiED
 15 11,1  | FlED
 15 11,1  | FlEET
 15 11,1  | FlETA
 15  4,4  | FlON
 15  4,8  - FoIN
 15  4,9  - FoLDEN
 15  4,4  | FoOD
 15 11,1  | FrEET
 15 11,1  | FrEN
 15  5,6  | GATE
 15  5,6  | GaDE
 15  9,6  | HDkF
 15  7,6  | INF
 15  6,8  - INF
 15  6,8  - INFl
 15  6,8  - INFo
 15  7,6  | INTA
 15  9,3  | JOsH
 15  5,8  - NIfF
 15  4,5  | NOnDEAF
 15  2,8  - RANDITE
 15  2,8  - REDFIN
 15  2,8  - REDFINs
 15  3,2  | TAvERN
 15  3,2  | TEtARD
 15  3,4  | bARDE
 15  3,4  | cARNE
 15  4,5  | cONF
 15 10,2  - eF
 15  3,4  | fARDE
 15 10,2  - fF
 15  3,4  | gARDE
 15  4,3  | iNTOED
 15  4,5  | nONDEAF
 15 10,2  - oF
 15  3,4  | pARDE
 15  3,2  | pETARD
 15  3,2  | rETARD
 15  3,4  | tARDE
 15  3,2  | tETARD
 14  4,8  - ADIENT
 14  5,2  - ADaW
 14  3,3  | ADoRN
 14  3,2  | AFTERs
 14  4,3  | AFrO
 14  5,9  - ALFeT
 14  3,3  | ANDRE
 14  5,2  - ANeW
 14  5,10 - ASToND
 14  5,10 - AScEND
 14  5,10 - ASiDEN
 14  3,2  | AlTERN
 14  3,2  | AsTERN
 14  3,2  | AtTERN
 14  3,3  | AvERN
 14 10,2  - DA
 14  5,8  | DAEr
 14  4,9  - DALF
 14  3,4  | DARN
 14  6,2  - DAW
 14  5,8  | DAiN
 14  7,8  | DAiN
 14  5,8  | DAuN
 14  5,2  - DAuW
 14 10,2  - DE
 14  5,8  | DEA
 14  5,8  | DEAd
 14  5,8  | DEAf
 14  5,8  | DEAl
 14  5,8  | DEAn
 14  5,8  | DEAr
 14  5,8  | DEAs
 14  4,8  - DEIgN
 14  4,9  - DELF
 14  4,9  - DELFs
 14  4,9  - DELFt
 14  3,4  | DERN
 14  6,2  - DEW
 14  5,8  | DEaN
 14  5,10 - DSNAmE
 14  5,8  | DeAF
 14  5,2  - DhAW
 14  4,7  - DiAN
 14  5,2  - DrAW
 14  5,2  - DrEW
 14  4,8  - DrIFT
 14  5,2  - ENeW
 14  5,2  - ENoW
 14  3,8  | EaT
 14 11,1  | FAE
 14  4,8  - FAIl
 14  4,8  - FAIn
 14  4,8  - FAIr
 14  4,8  - FAIt
 14  4,9  - FALErN
 14  4,2  | FANDOm
 14  4,2  | FANtOD
 14  4,4  | FAOn
 14  4,3  | FAgOTED
 14  3,2  | FEDoRA
 14 11,1  | FEE
 14 11,1  | FEEb
 14 11,1  | FEEd
 14 11,1  | FEEl
 14 11,1  | FEEr
 14 11,1  | FEEs
 14 11,1  | FEEt
 14  4,8  - FEIf
 14  4,8  - FEIl
 14  4,8  - FEIs
 14  4,9  - FELTeD
 14  4,9  - FELTmAN
 14  4,4  | FEOd
 14  5,8  - FIEND
 14  5,8  - FIENDs
 14  5,8  - FINDAl
 14  5,8  - FINDEr
 14  5,8  - FInNED
 14  5,9  - FLAN
 14  5,9  - FLANe
 14  5,9  - FLANg
 14  5,9  - FLANk
 14  5,9  - FLANs
 14  5,9  - FLAThE
 14  5,9  - FLAkE
 14  5,9  - FLAmE
 14  5,9  - FLAnE
 14  5,9  - FLArE
 14  5,9  - FLD
 14  5,9  - FLED
 14  5,9  - FLEcT
 14  5,9  - FLEeT
 14  5,9  - FLEtA
 14  5,9  - FLaNE
 14  5,9  - FLiNT
 14  5,9  - FLuATE
 14  4,5  | FONDAk
 14  4,5  | FONDEd
 14  4,5  | FONDEr
 14  4,5  | FONDlE
 14  4,5  | FONDuE
 14  4,5  | FOiNED
 14  4,5  | FOlDEN
 14  5,8  | FaE
 14  4,8  - FaIT
 14  4,2  | FaNTOD
 14  3,4  | FaRD
 14  5,8  | FeE
 14 11,1  | FeET
 14  3,4  | FeRD
 14  3,4  | FeRN
 14  4,4  | FiOT
 14  3,4  | FiRN
 14 11,1  | FlEA
 14 11,1  | FlEE
 14 11,1  | FlET
 14  4,8  - FlIT
 14  4,4  | FlOE
 14  4,4  | FlOT
 14  4,4  | FoOT
 14  3,4  | FoRD
 14 11,1  | FrEE
 14 11,1  | FrET
 14  4,8  - FrIT
 14  4,4  | FrOE
 14  4,4  | FrOT
 14  3,4  | FyRD
 14  9,6  | HEAF
 14  6,8  - INDEF
 14 10,2  - NA
 14  4,8  - NAIaD
 14  3,4  | NARD
 14  6,2  - NAW
 14  7,8  | NAiD
 14  5,2  - NArW
 14 10,2  - NE
 14  3,4  | NERD
 14  6,2  - NEW
 14  4,8  - NaIAD
 14  4,6  | OAF
 14  4,6  | OAFs
 14  4,6  | OrFE
 14  2,8  - RANDItE
 14  2,8  - REF
 14  2,8  - RaNDITE
 14  2,8  - ReDFIN
 14  6,10 - SADdEN
 14  6,10 - SAFEn
 14  6,10 - SAFEr
 14  6,10 - SAFEs
 14  6,10 - SANDEd
 14  6,10 - SANDEr
 14  6,10 - SANED
 14  6,10 - SANdED
 14  6,10 - SAdDEN
 14  6,10 - SAiNED
 14  6,10 - SEDAN
 14  6,10 - SEDANg
 14  6,10 - SEDANs
 14  6,10 - SEDeNT
 14  6,10 - SENDAl
 14  6,10 - SNAkED
 14  6,10 - SNArED
 14  6,10 - SNAwED
 14  6,10 - SNEAD
 14  6,10 - STAFf
 14  6,10 - STAND
 14  6,10 - STANDi
 14  6,10 - STANDs
 14  6,10 - STANeD
 14  6,10 - STAfF
 14  6,10 - STEND
 14  6,10 - STaNED
 14  6,10 - STiFE
 14  6,10 - SToNED
 14  6,10 - STrAND
 14  6,10 - SeDENT
 14  6,10 - ShAFT
 14  6,10 - ShEAF
 14  6,10 - SoFTA
 14  6,10 - SpANED
 14  6,10 - StANED
 14  6,10 - SuNDAE
 14  6,10 - SyNDET
 14  5,8  | TAEN
 14  3,4  | TARDe
 14  5,8  | TEAD
 14  5,8  | TEAN
 14  3,4  | TERNe
 14  5,8  - TIfF
 14  4,5  | TOfF
 14  3,4  | TaRDE
 14  3,4  | TeRNE
 14  3,3  | TuARN
 14  5,2  - aDAW
 14  5,2  - aNEW
 14  4,5  | cOEF
 14  5,8  | dEAF
 14  3,2  | dENDRA
 14  5,2  - eNEW
 14  5,8  - fIEF
 14  4,9  - gELDANT
 14  5,2  - gNAW
 14  4,5  | gOAF
 14  5,8  | hEAF
 14  3,2  | iNDART
 14  5,8  - kIEF
 14  5,2  - kNAW
 14  5,2  - kNEW
 14  5,8  | lEAF
 14  5,8  - lIEF
 14  4,5  | lOAF
 14  5,10 - oSTEND
 14  5,2  - sNAW
 14  5,2  - sNEW
 14  4,9  - uNLEFT
 14  5,10 - uSEDNT
 13 10,2  - AD
 13  4,8  - ADIENt
 13  4,8  - ADIeNT
 13  3,2  | ADvERT
 13  9,7  - AFD
 13  4,9  - AFLEy
 13  3,2  | AFTER
 13  5,9  - ALDEN
 13  5,9  - ALDaNE
 13  5,9  - ALDiNE
 13  5,9  - ALFEt
 13 10,2  - AN
 13  4,3  | ANDOkE
 13  3,5  | ARNe
 13  3,9  | Ar
 13  3,9  | As
 13  3,9  | At
 13  4,8  - DAINT
 13  4,8  - DAINTy
 13  4,8  - DAImEN
 13  5,8  | DAuT
 13  5,8  | DEiA
 13  4,9  - DeLFT
 13  3,4  | EARN
 13 10,2  - ED
 13 10,2  - EN
 13  3,2  | ENDuRA
 13  4,9  - ENLArD
 13  3,5  | ERNe
 13  3,3  | FAERy
 13  4,9  - FALlEN
 13  4,9  - FALsEN
 13  4,3  | FANOuT
 13  4,2  | FANTOd
 13  4,2  | FANTOm
 13  4,2  | FANgOT
 13  3,3  | FEARs
 13  4,3  | FEDOrA
 13  3,4  | FERAe
 13  5,8  - FIANT
 13  5,8  - FIANTs
 13  5,8  - FIANcE
 13  5,8  - FIENT
 13  5,8  - FIND
 13  5,8  - FINDs
 13  5,8  - FINDy
 13  5,8  - FIeND
 13  5,9  - FLAT
 13  5,9  - FLATs
 13  5,9  - FLEA
 13  5,9  - FLEAk
 13  5,9  - FLEAm
 13  5,9  - FLEAr
 13  5,9  - FLEAs
 13  5,9  - FLEAy
 13  5,9  - FLET
 13  5,9  - FLETa
 13  5,9  - FLeET
 13  5,9  - FLeTA
 13  5,9  - FLiTE
 13  5,9  - FLoAT
 13  5,9  - FLoTA
 13  5,9  - FLoTE
 13  5,9  - FLuTE
 13  5,9  - FLyTE
 13  4,5  | FOND
 13  4,5  | FONDs
 13  4,5  | FONDu
 13  4,5  | FONTED
 13  4,5  | FOuND
 13  4,5  | FOuNTE
 13  3,5  | FRaE
 13  3,5  | FReE
 13 11,1  | FaE
 13  4,8  - FbI
 13 11,1  | FeE
 13  4,9  - FeLTED
 13  3,4  | FeRAE
 13 11,1  | FiE
 13  4,4  | FlO
 13 11,1  | FoE
 13  4,4  | FoO
 13  3,4  | FoRTE
 13  4,4  | FrO
 13  5,6  | GADe
 13  5,6  | GAbE
 13  5,6  | GAdE
 13  5,6  | GAgE
 13  5,6  | GAlE
 13  5,6  | GAmE
 13  5,6  | GApE
 13  5,6  | GAtE
 13  5,6  | GaTA
 13  5,6  | GaTE
 13  5,6  | GyTE
 13  9,6  | HAaF
 13  9,6  | HAfF
 13  9,6  | HAlF
 13  9,6  | HEaF
 13  6,8  - INDeF
 13  7,6  | INtA
 13  6,8  - IfF
 13  6,8  - InF
 13  6,9  - LEAF
 13  6,9  - LEAFs
 13  6,9  - LEAFy
 13  4,8  - NAIlED
 13  4,6  | OaF
 13  4,6  | OfF
 13  4,6  | OoF
 13  4,6  | OrF
 13  4,6  | OuF
 13  7,4  | OuI
 13  6,5  - QuE
 13  2,8  - RANDIEsT
 13  2,8  - RANTIzE
 13  2,8  - RANdITE
 13  2,8  - REDFIn
 13  2,8  - RETzIAN
 13  2,8  - ReF
 13  2,8  - ReTAINED
 13  3,4  | TARN
 13  3,3  | TAiRN
 13  4,8  - TEIND
 13  4,8  - TEINDs
 13  3,4  | TERN
 13  3,2  | TeNDRE
 13  3,2  | TuNDRA
 13  4,3  | aDEONA
 13  4,9  - aFLAT
 13  5,9  - aLFET
 13  3,5  | aRNE
 13  4,9  - bALDEN
 13  3,3  | bEARD
 13  4,9  - cALDEN
 13  4,3  | cANOED
 13  3,3  | dEARN
 13  4,9  - dELFT
 13  3,2  | eNTERA
 13  3,5  | eRNE
 13  3,3  | hEARD
 13  3,3  | kEARN
 13  3,3  | lEARN
 13  5,7  - oAF
 13  4,3  | rEFONT
 13  4,8  - sNIFTED
 13  3,3  | sTARN
 13  3,3  | sTERN
 13  4,9  - uNLEAD
 13  3,5  | uRDE
 13  3,3  | yEARD
 13  3,3  | yEARN
 12  4,8  - ADIoN
 12  4,4  | ADOrN
 12  4,4  | ADOwN
 12  5,8  | AEoN
 12  4,9  - AFLaT
 12  9,7  - AFT
 12  3,3  | AFiRE
 12  3,3  | AFoRE
 12  3,2  | AFtER
 12  5,9  - ALDeN
 12  5,9  - ALEFT
 12  5,9  - ALFa
 12  3,3  | ANTRE
 12  3,5  | ARN
 12  5,10 - ASTErN
 12  5,10 - ASToNE
 12  5,10 - AScENT
 12  5,10 - ASsENT
 12  4,4  | ATONED
 12  4,8  - AbIENT
 12  4,8  - AdIENT
 12  4,8  - AhIND
 12  5,2  - AlEW
 12  3,3  | AnDRE
 12  5,2  - AnEW
 12  5,2  - ArEW
 12  4,4  | AyOND
 12  4,9  - DALTeEN
 12  4,9  - DALToN
 12  7,8  | DAh
 12  5,8  | DAo
 12  7,8  | DAo
 12  3,2  | DArTRE
 12  5,8  | DAu
 12  4,8  - DEIFy
 12  4,9  - DELAwN
 12  3,2  | DENdRA
 12  4,4  | DEOTA
 12  5,8  | DEa
 12  3,2  | DEcART
 12  5,8  | DEe
 12  5,8  | DEi
 12  3,2  | DEpART
 12  3,2  | DErTRA
 12  5,8  - DIANTrE
 12  5,8  - DIANiTE
 12  4,8  - DaINT
 12  4,9  - DaLF
 12  3,4  | DaRN
 12  6,2  - DaW
