 45  4,1  - EPONYM
 16  7,3  | ION
 16  4,6  | MOZE
 16  8,3  | SMOTE
 16  8,3  | SWY
 16  7,2  | WIM
 15  4,2  | EDO
 15  2,2  - ENOL
 15  9,1  | ETH
 15  3,4  - MENO
 15  3,5  - MOKI
 15  3,4  - MONO
 15  2,2  - NOEL
 15  8,3  | SNOWY
 15  8,3  | SWOT
 15  2,5  - TOMKIN
 15  3,5  - WEKI
 15  7,2  - YET
 15  7,2  - YOT
 14  9,2  - EM
 14  8,2  - EON
 14  9,2  - EW
 14  7,2  | NIM
 14  9,2  - OM
 14  9,2  - OW
 14 11,9  | SOY
 14  8,3  | SYM
 14  4,6  | YEZ
 14  4,8  | ZONE
 13  7,10 - EN
 13  7,1  | MEIN
 13  8,1  | NOSY
 13  8,3  | SYNE
 13  7,2  | TIM
 13  4,6  | TOZE
 13  7,1  | TWIN
 13  8,1  | WYSON
 13  4,8  | ZEN
 12  7,2  - ME
 12  7,2  | MIN
 12  7,2  - MO
 12  8,1  | MOSEY
 12  8,4  - OE
 12  8,2  | OSTMEN
 12  9,2  - OY
 12  5,1  - PEWY
 12  8,3  | SNEW
 12  8,3  | SNOW
 12  8,3  | STEWY
 12  8,3  | SYN
 12  4,6  | TEZ
 12  8,1  | TOSY
 12  8,1  | WESTY
 12  7,2  | WIN
 12  4,1  - WPM
 11  4,3  | DO
 11  7,1  | EMIT
 11  7,10 - ET
 11  7,8  | FAWN
 11  7,1  | MEIO
 11  8,1  | MESON
 11  7,1  | MOIT
 11  8,1  | MYST
 11  7,1  | OMIT
 11  4,4  - ONO
 11  8,1  | OWSEN
 11  8,3  | SNYE
 11  8,3  | SOMNE
 11 11,9  | SON
 11  8,3  | SYE
 11  7,2  - TOE
 11  8,7  - WYE
 11  7,2  | YIN
 10  8,7  - EME
 10  9,2  - EN
 10  3,5  - ENKI
 10  8,7  - EWE
 10  7,8  | FAME
 10  7,8  | FANY
 10  5,5  - KIM
 10  5,7  | MA
 10  5,7  - ME
 10  3,2  - MEL
 10  7,2  | MIT
 10  3,2  - MOL
 10  8,1  | MOSTE
 10  8,1  | NESTY
 10  8,1  | NOSEY
 10  9,2  - ON
 10  8,7  - OWE
 10  5,1  - POEM
 10  5,1  - POME
 10  5,1  - PONY
 10  8,3  | SEWN
 10  8,3  | SOMET
 10  8,3  | SOWN
 10  8,3  | SOWTE
 10  8,3  | STONY
 10  9,2  | WHY
 10  7,2  | WIT
 10  7,2  - YE
 10  7,2  - YO
  9  7,8  | FAM
  9  5,5  - KINE
  9  5,5  - KINO
  9  9,7  - ME
  9  8,1  | MESO
  9  8,1  | MEST
  9  8,1  | MOSE
  9  8,1  | MOST
  9  8,7  - NYE
  9  8,1  | OWSE
  9  5,1  - PEW
  9  5,1  - POM
  9  5,1  - POW
  9  5,1  - PWT
  9  8,3  | SNOT
  9  8,3  | SOME
  9  8,3  | SOWT
  9  8,3  | STEM
  9  8,3  | STEW
  9  8,3  | STOW
  9  7,2  | TIN
  9  4,1  - TPM
  9  9,7  - WE
  9  8,1  | WEST
  9  8,1  | WOST
  8  8,2  - EO
  8  9,2  - EO
  8  8,2  - ET
  8  9,2  - ET
  8  8,7  - EYE
  8  7,8  | FANE
  8  7,8  | FANO
  8  7,8  | FANT
  8  7,8  | FAON
  8  7,8  | FAY
  8  7,3  | IN
  8  5,5  - KIN
  8  5,5  - KITE
  8  9,2  | MHO
  8  7,2  | NIT
  8  3,2  - NOL
  8  5,4  - NON
  8  8,2  - OE
  8  9,2  - OE
  8  9,2  | OHM
  8  4,5  - OKIE
  8  8,1  | ONSET
  8  4,1  - OPEN
  8  5,1  - PENT
  8  5,1  - PEON
  8  5,1  - PONE
  8  5,1  - PONT
  8  5,1  - POY
  8  5,1  - PTY
  8  5,1  - PYE
  8  8,3  | SEM
  8  8,3  | SETON
  8  8,3  | SEW
  8 11,9  | SOE
  8 11,9  | SOT
  8  8,3  | SOW
  8  8,3  | STENO
  8  8,3  | STEY
  8  8,3  | STM
  8  8,3  | STONE
  8  8,3  | STYE
  8  9,2  - TE
  8  9,6  | TE
  8  9,2  - TO
  8  9,6  | TO
  8  8,7  - TYE
  8  9,2  | WHO
  8  5,7  | YA
  8  5,7  - YE
  8  8,1  | YESO
  8  8,1  | YEST
  8  6,6  - cWM
  7  7,8  | FAN
  7  7,8  | FATE
  7  9,3  | HM
  7  5,5  - KIE
  7  5,5  - KIT
  7  8,1  | NEST
  7  8,1  | NOSE
  7  5,1  - PEN
  7  5,1  - PETO
  7  5,1  - POET
  7  5,1  - PON
  7  5,1  - POTE
  7  8,3  | SENT
  7  8,3  | SONE
  7  8,3  | SOY
  7  8,3  | STY
  7  3,2  - TEL
  7  9,2  | THY
  7  3,2  - TOL
  7  8,7  - WEE
  7  8,7  - WOE
  7  9,7  - YE
  6  4,2  | ED
  6  4,2  - EL
  6  8,1  | EMS
  6  7,8  | FAE
  6  7,8  | FAT
  6  7,3  | IO
  6  7,3  | IT
  6  8,1  | MES
  6  7,1  | MOI
  6  8,1  | MOS
  6  8,1  | MTS
  6  5,7  | NA
  6  5,7  - NE
  6  5,4  - NOO
  6  5,4  - NOT
  6  7,2  - OE
  6  8,1  | OMS
  6  8,7  - ONE
  6  4,1  - OPE
  6  4,1  - OPT
  6  5,1  - PET
  6  5,1  - POE
  6  5,1  - POT
  6  5,1  - PTE
  6  8,3  | SEN
  6  8,3  | SON
  6  7,2  - TE
  6  7,2  - TO
  6  7,1  | TWI
  6  8,9  | UM
  6  7,1  | WEI
  6  8,1  | WOS
  6  8,7  - YEE
  5  8,2  | EST
  5 10,10 - LO
  5  7,2  | MI
  5  9,7  - NE
  5  8,7  - NEE
  5  4,1  - OP
  5  8,2  | OSE
  5  5,1  - PE
  5  5,1  - PO
  5  8,3  | SET
  5 11,9  | SO
  5  8,3  | SOE
  5  8,3  | SOT
  5  9,2  | THE
  5  9,2  | THO
  5  8,1  | YES
  5  6,6  - cOM
  5  6,6  - cOW
  5  6,6  - cWO
  5  6,6  - cWT
  4  9,2  | EH
  4  8,1  | ENS
  4  9,3  | HE
  4  9,3  | HO
  4  9,3  | HT
  4  7,1  | NEI
  4  8,1  | NOS
  4  9,2  | OH
  4  7,1  | ONI
  4  8,1  | ONS
  4  8,3  | SO
  4  5,7  | TA
  4  5,7  - TE
  4  8,7  - TEE
  4  9,2  | TH
  4  8,7  - TOE
  4  8,9  | UN
  4  8,9  | UTE
  4  7,2  | YI
  4  6,6  - cOY
  3  9,7  - EE
  3  9,7  - OE
  3  8,1  | OES
  3  9,7  - TE
  3  7,1  | TOI
  3  8,1  | TOS
  3  8,9  | UT
  3  6,6  - cON
  3  6,6  - cTN
  2  8,2  | ES
  2  7,2  | OI
  2  8,2  | OS
  2  7,2  | TI
  2  9,6  - ThE
  2  6,6  - cOE
  2  6,6  - cOT
  2  6,6  - cTE
  2  6,6  - cTO
